2024-8-20 21:32:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/levelup/uieffect_9.jsonbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/legend_border/skeleton.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-log: UUID is initialized for "%s"./Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/levelup/uieffect_9.png
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/levelup/uieffect_9.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/legend_border/skeleton.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/load/skeleton.atlasbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/load/skeleton.jsonbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/gain/uieffect_6.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/load/skeleton.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/gain/uieffect_6.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-log: UUID is initialized for "%s"./Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/load/skeleton.png
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/star/uieffect_4.atlasbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/levelup/uieffect_9.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/star/uieffect_4.jsonbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/star/uieffect_4.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-log: UUID is initialized for "%s"./Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/star/uieffect_4.png
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/up_effect/uieffect_20.atlasbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/star/uieffect_4.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/star/uieffect_4.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/up_effect/uieffect_20.jsonbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/up_effect/uieffect_20.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/back/001.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-log: UUID is initialized for "%s"./Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/up_effect/uieffect_20.png
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/load/skeleton.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/back/HeroBackground.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/load/skeleton.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/back/HomeBg.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/back/001.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/back/001.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/back/allCharacterBack.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/up_effect/uieffect_20.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/back/background.jpgbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/back/HeroBackground.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/back/HeroBackground.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/back/background.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/back/background.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/back/HomeBg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/back/HomeBg.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/back/introduceBack.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/font/font_title_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/back/number.jpgbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/font/font_title_0.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/back/introduceBack.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/back/number.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/back/introduceBack.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/back/number.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/back/promptBorder.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/back/sky.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/back/temp_face_2.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/back/promptBorder.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/back/allCharacterBack.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/back/promptBorder.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/back/allCharacterBack.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/back/temp_face_2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/building/conquer.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/back/temp_face_2.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/building/shop.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/building/conquer.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/building/zhangyi.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/building/conquer.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/button/add.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/building/shop.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/building/shop.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/button/add.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/back/sky.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/button/add.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/back/sky.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/button/button.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/button/cancel.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/building/zhangyi.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/building/zhangyi.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/button/hero.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/button/button.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/button/cancel.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/button/button.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/button/hero_train.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/button/cancel.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/button/pass.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/button/reduce.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/button/hero.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/button/sure.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/button/hero.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/button/hero_train.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/button/pass.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/button/hero_train.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/button/pass.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/button/time scale.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/button/sure.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/button/ui_001039_1.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/button/sure.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/camp_icon/abyss.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/button/reduce.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/button/reduce.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/camp_icon/abyssBack.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/button/time scale.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/button/time scale.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/camp_icon/abyss.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:14-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/image/camp_icon/abyss.png@f9941background: #aaff85; color: #000;color: #000;
